  0.03654501,  0.10820545, -0.36262136, -0.62283805, -0.15397196,  0.24819524, -0.21557579,  0.07556593,  0.06914350,  0.22561110, -0.19454477, -0.03830624, -0.06894989,  0.08840478, -0.03682081, -0.25200960, -0.05784479, -0.09575179,  0.01897333,  0.10490946, -0.11056269, -0.06561147, -0.02411792, -0.00419231,  0.01175995,  0.10174780, -0.05282298, -0.04089670, -0.03145510, -0.00050581,  0.06619951, -0.01001224, -0.01678609, -0.01402352,  0.00241444, -0.01672322, -0.00664393,  0.03986511, -0.12521685, -0.00018415, -0.05531684, -0.11170104, -0.07066068, -0.01549563, -0.05960875, -0.01427877, -0.02141322,  0.01523319,  0.06204218, -0.01845183,  0.02735530, -0.04923084,  0.05615203, -0.10315065,  0.12956520, -0.07245282, -0.08828530,  0.00927835,  0.04256884
  0.03950402,  0.12448481, -0.38777027, -0.32724810, -0.15244263, -0.08646558,  0.00057623, -0.18859689,  0.02952063, -0.14590677,  0.18785791, -0.11844216,  0.08300240, -0.02050342, -0.13205193,  0.33830497, -0.13750178,  0.25675025, -0.00860526, -0.22646869,  0.06983803, -0.02088440,  0.02450844,  0.02500823,  0.01173917, -0.10287042,  0.18023702,  0.10100360,  0.04204803,  0.04930893, -0.02377627,  0.01880898, -0.04253410, -0.00319965, -0.01779462,  0.06240227,  0.00726406, -0.09411875,  0.17482321,  0.17105337,  0.01724710,  0.12824724,  0.11206983,  0.03166469,  0.10021487, -0.02336975,  0.02796255, -0.07957444, -0.11211661, -0.03366354,  0.07063752,  0.09930811, -0.00659337,  0.13665977, -0.17756503,  0.13736878,  0.03942343, -0.14530446, -0.06445304
  0.04199969,  0.14482659, -0.37791150, -0.08285081,  0.00458500, -0.38017124,  0.20119545, -0.08778194, -0.03298932, -0.17167802,  0.26692431,  0.12338906,  0.04489935, -0.18967859,  0.10143788,  0.05287887,  0.19409166, -0.05928007, -0.04584247,  0.31898636, -0.02349930, -0.06947354, -0.04033690, -0.01583371,  0.02847700, -0.00001592, -0.21400774, -0.05364427,  0.03351886, -0.06422530, -0.05141136, -0.01416604,  0.00287888,  0.05458746,  0.04925190, -0.04853633, -0.05545753,  0.08920284,  0.07983287, -0.26514624, -0.04534548, -0.02777314, -0.07054279, -0.01744665, -0.05763142,  0.09222054,  0.01885100,  0.09934005, -0.02353923,  0.08714023, -0.02899177, -0.16216287, -0.03597070,  0.07625246,  0.14041680, -0.07686523,  0.02489297,  0.24135574,  0.06576981
  0.04425282,  0.16643683, -0.34243728,  0.10133404,  0.21695681, -0.34911400,  0.15603985,  0.21404312, -0.01126278,  0.12031996, -0.14066628,  0.18249860, -0.10462889, -0.02859992,  0.18249597, -0.19674118,  0.04805612, -0.20159449,  0.17638734, -0.22632188, -0.06637034, -0.00978639,  0.07509221,  0.01432441, -0.00881588, -0.00300735,  0.13343508,  0.06619832, -0.16931732,  0.01372241,  0.07983765, -0.03354675, -0.00049701, -0.08604226, -0.05642298,  0.04509194,  0.15206648,  0.02614493, -0.09844140,  0.07241292,  0.19607841,  0.06827585,  0.07734092,  0.02481227,  0.06383831, -0.07982032, -0.11466249, -0.03991452,  0.10463094,  0.00505314, -0.04650151,  0.11173752, -0.14925764, -0.12335999, -0.19223614,  0.13456498, -0.04916384, -0.10418214, -0.01604849
  0.04633981,  0.18680987, -0.28966536,  0.22322169,  0.32796066,  0.00488847, -0.10132236,  0.29109731,  0.05104663,  0.18130575, -0.25422265, -0.06482683, -0.03616244,  0.15447806, -0.01024044,  0.22239585, -0.15888190,  0.05399766, -0.15130556, -0.03026863,  0.23610280, -0.01600126, -0.07552619, -0.03267174, -0.01206876, -0.01695523, -0.04987887, -0.14835578,  0.21220158,  0.12825583, -0.14886775,  0.09866858,  0.00546770,  0.07435702,  0.06058815, -0.05511306, -0.06938561, -0.18587890, -0.05101307, -0.06638769, -0.09307258,  0.03601524, -0.04309535, -0.04018434, -0.07007767,  0.01640820,  0.14747638, -0.01400219, -0.11306847, -0.05828902, -0.08727259, -0.09112723,  0.08711428,  0.12283838, -0.00288528, -0.14144410,  0.14215307,  0.00189911,  0.14260413
  0.04864235,  0.20595869, -0.22563113,  0.26295468,  0.23461130,  0.35298919, -0.25825752,  0.01326517,  0.06145418, -0.08990786,  0.12488249, -0.11317100,  0.18487656,  0.06777068, -0.00005065,  0.08328458,  0.02432886, -0.04662949, -0.10227249,  0.24906234, -0.06943535,  0.10775132,  0.06525722,  0.04491553,  0.10615165, -0.06566355,  0.07597682,  0.10237759, -0.12191548, -0.26793470,  0.12868120, -0.16551007,  0.02138332, -0.04046080, -0.08415860,  0.03615327, -0.05950230,  0.18648896, -0.00093145,  0.11568669,  0.02192258, -0.01239391,  0.13977727,  0.01375661,  0.16245308,  0.10637946, -0.14239744,  0.00201218, -0.03796269,  0.09688078,  0.06839659, -0.13464491, -0.05051363, -0.17944317, -0.07196658,  0.02688412,  0.07374333,  0.07748643, -0.12649553
  0.05105856,  0.22299232, -0.15424788,  0.19799175,  0.01075573,  0.34146001, -0.13584036, -0.21601243, -0.00482515, -0.18031404,  0.17606019,  0.04897845,  0.13168668, -0.05909309,  0.05368199, -0.27594250,  0.15368199, -0.07829081,  0.02935344, -0.22555960, -0.13025474,  0.01760975,  0.00948938, -0.00757128, -0.13545301, -0.12311242, -0.07578949,  0.01924693, -0.01227360,  0.27097374, -0.15448279,  0.23585293,  0.04008085,  0.04115155,  0.10485173, -0.01944537,  0.11617732, -0.12577405,  0.14549021, -0.02871751,  0.05389457, -0.11236629, -0.14053324,  0.07372286, -0.13926901, -0.13472543, -0.08111138,  0.09337936,  0.05577621, -0.04977015, -0.08203181,  0.07893845, -0.10061814,  0.07996578,  0.08833375, -0.10358301,  0.08921135, -0.14225561,  0.06421849
  0.05389799,  0.23461230, -0.09276104,  0.13077783, -0.15171928,  0.12983151,  0.06720506, -0.23328748, -0.05296051, -0.06138516, -0.09621554,  0.07641343, -0.03759723, -0.04545102, -0.00291420, -0.20632913,  0.05089881,  0.11142456,  0.09671719, -0.13431266,  0.36440908,  0.01418341,  0.07008345, -0.08900414, -0.06641560,  0.14401465, -0.13905497, -0.08436667,  0.16066442, -0.18876674,  0.02133382, -0.27846850,  0.07256533, -0.04443159, -0.14074741, -0.02621442, -0.13613929,  0.11132499, -0.06605822, -0.05694219, -0.05328987,  0.06762733,  0.00331741, -0.12454035, -0.13529692, -0.05777828,  0.22893058, -0.02969294,  0.04641295, -0.02856990, -0.06242096,  0.25557475,  0.12263200, -0.04685870, -0.20319225, -0.10000549, -0.05993955,  0.11729894, -0.21982385
  0.05713073,  0.23967021, -0.04622449,  0.12705013, -0.17597284, -0.02410728,  0.16138482, -0.14844208, -0.05670074, -0.00282090, -0.19902622, -0.07708845, -0.11554915,  0.00539548, -0.08962298,  0.03405232,  0.02310456,  0.12971430,  0.14409631,  0.17360275,  0.13293680,  0.34012412, -0.19588005,  0.08835923, -0.03063787,  0.03873227,  0.17592092, -0.01236428, -0.21438936, -0.03763357,  0.06710091,  0.30889697,  0.00054424,  0.02215543,  0.14291866,  0.05481660,  0.11220509, -0.03763378, -0.10842043,  0.01261720,  0.01706290, -0.08448779, -0.02475884, -0.00999793,  0.19851892,  0.14819086,  0.05687797, -0.09161660,  0.15718128,  0.08954318,  0.02537385,  0.16535908,  0.14284933, -0.06651233,  0.30410486,  0.07001918,  0.15864527,  0.04200007,  0.02378990
  0.06064610,  0.24099070, -0.00573387,  0.14234523, -0.13016357, -0.07951861,  0.16369098, -0.04030979, -0.04034027,  0.00049817, -0.04413190, -0.15999213, -0.11121033,  0.06180950, -0.09846278,  0.14773254, -0.08021933, -0.04116604,  0.02347929,  0.01546002, -0.40320555,  0.26216943,  0.07559394, -0.09177782,  0.07673953, -0.01154332, -0.05428108, -0.03557714,  0.15215771,  0.19327586, -0.04786817, -0.28029518, -0.01642679, -0.01425714, -0.08516232, -0.15605480, -0.13216539, -0.06526205, -0.07007317,  0.05534208, -0.07802081,  0.07310214, -0.06501543,  0.12224075, -0.08882651, -0.00264705, -0.08578528,  0.14272028,  0.00492641, -0.29488444, -0.09193072, -0.07922782,  0.06707252, -0.13938676,  0.20349995,  0.13715927, -0.19079434, -0.10493722, -0.14879388
