 -0.14057452, -0.14057934, -0.14058584, -0.14059776, -0.14061344, -0.14063416, -0.14066179, -0.14069662, -0.14073846, -0.14078621, -0.14083998, -0.14089592, -0.14095189, -0.14100722, -0.14106241, -0.14111715, -0.14117267, -0.14122828, -0.14128395, -0.14134015, -0.14139697, -0.14145433, -0.14151255, -0.14156913, -0.14162248, -0.14167348, -0.14172048, -0.14176151, -0.14179635, -0.14182588, -0.14184978, -0.14186619, -0.14187696, -0.14188436, -0.14188840, -0.14188981, -0.14189014, -0.14188943, -0.14188700, -0.14188080, -0.14187476, -0.14187111, -0.14186616, -0.14186124, -0.14185476, -0.14184783, -0.14184233, -0.14183837, -0.14183454, -0.14183046
  0.07384015,  0.10370803,  0.13119684,  0.15568004,  0.17655622,  0.19316428,  0.20525597,  0.21291453,  0.21627864,  0.21570723,  0.21176351,  0.20487605,  0.19537746,  0.18344412,  0.16941767,  0.15329716,  0.13549068,  0.11626671,  0.09567791,  0.07380397,  0.05119151,  0.02803761,  0.00491640, -0.01736736, -0.03850811, -0.05804442, -0.07552930, -0.09063019, -0.10358671, -0.11449224, -0.12349016, -0.13100481, -0.13703052, -0.14148791, -0.14458456, -0.14672876, -0.14820096, -0.14895976, -0.14874958, -0.14754544, -0.14598030, -0.14450401, -0.14242011, -0.14010974, -0.13786823, -0.13575510, -0.13355489, -0.13141791, -0.12955536, -0.12767540
 -0.36416058, -0.33613836, -0.30059285, -0.26064018, -0.21632649, -0.17019351, -0.12494963, -0.08204800, -0.04270771, -0.00718446,  0.02395406,  0.05272875,  0.08027880,  0.10665608,  0.13147746,  0.15414562,  0.17376090,  0.19035601,  0.20299497,  0.21028654,  0.21197811,  0.20722185,  0.19566530,  0.17960045,  0.16014643,  0.13735180,  0.11317408,  0.08999785,  0.06817276,  0.04758132,  0.02878969,  0.01291098, -0.00045325, -0.01196435, -0.02143482, -0.02960850, -0.03773480, -0.04550780, -0.05158087, -0.05387637, -0.05570285, -0.05947299, -0.06137429, -0.06277722, -0.06308583, -0.06305157, -0.06351778, -0.06495974, -0.06697390, -0.06873228
 -0.23178924, -0.20590066, -0.18335752, -0.15663764, -0.12496850, -0.08386987, -0.03165798,  0.02847951,  0.09255009,  0.15368186,  0.20539375,  0.23839445,  0.24741897,  0.23222543,  0.19410871,  0.13847338,  0.07065760, -0.00436902, -0.07897448, -0.14459622, -0.19762830, -0.23217130, -0.24611058, -0.24476154, -0.22977723, -0.20220835, -0.16715723, -0.13103214, -0.09399257, -0.05662961, -0.02100142,  0.01108395,  0.03824096,  0.05928997,  0.07331092,  0.08272617,  0.09112920,  0.09784800,  0.09914785,  0.09068098,  0.08213394,  0.08165032,  0.07812086,  0.07587298,  0.07479086,  0.07563958,  0.07791192,  0.08306965,  0.09155717,  0.09996030
 -0.23071394, -0.22188641, -0.16814465, -0.08173327,  0.02833079,  0.14079639,  0.23359511,  0.29094485,  0.30244754,  0.26678999,  0.18850413,  0.08507035, -0.02565737, -0.12828447, -0.20988753, -0.26177018, -0.27934567, -0.26053239, -0.21234817, -0.14679161, -0.07350351, -0.00499174,  0.04967660,  0.09174533,  0.11958290,  0.13085840,  0.13125821,  0.12818776,  0.12189776,  0.11153027,  0.09825698,  0.08428436,  0.06826507,  0.04888105,  0.02766237,  0.00377566, -0.02354697, -0.04928217, -0.06554093, -0.06465338, -0.05798951, -0.05357137, -0.04009090, -0.02482235, -0.00940299,  0.00101390,  0.00272884, -0.00542260, -0.02041790, -0.03656988
  0.47270463,  0.23895266,  0.01660955, -0.17381858, -0.28182365, -0.30092605, -0.24676932, -0.13865018, -0.01092129,  0.10623407,  0.17924235,  0.21162980,  0.20564417,  0.16019409,  0.08465050, -0.00692695, -0.09845800, -0.16123738, -0.17935858, -0.15657646, -0.09611377, -0.02227655,  0.03989664,  0.09629053,  0.13865707,  0.14740784,  0.12950588,  0.10640868,  0.07826796,  0.04427941,  0.01466705,  0.00432585,  0.00964376,  0.02256510,  0.04216779,  0.05397074,  0.03578193, -0.00936627, -0.05757871, -0.07126913, -0.08324783, -0.12411473, -0.13558164, -0.12877779, -0.09667415, -0.05118684, -0.00813063,  0.01391055,  0.00717401, -0.01998819
  0.31405821,  0.03429510, -0.17592305, -0.23506563, -0.18896417, -0.08125221,  0.04028807,  0.12003372,  0.13682450,  0.10224481,  0.06960159,  0.03316153, -0.02690896, -0.10408754, -0.16406191, -0.16591165, -0.09925414,  0.00318501,  0.11889649,  0.21821139,  0.24463450,  0.20755322,  0.14417902,  0.03913253, -0.08434234, -0.17184606, -0.21944861, -0.25601437, -0.26242026, -0.20765344, -0.09374877,  0.02682263,  0.10389122,  0.11842273,  0.06398892, -0.02271994, -0.07689310, -0.06968473, -0.03517636, -0.05900934, -0.07588029,  0.00489735,  0.09322709,  0.17987941,  0.21509698,  0.18453859,  0.10517776,  0.02102278, -0.02980840, -0.03701269
  0.05649528,  0.06637421, -0.05676012, -0.17116410, -0.12892901,  0.06880838,  0.24093149,  0.21277244, -0.00160897, -0.21728973, -0.26067364, -0.10308150,  0.12625165,  0.24126544,  0.15255199, -0.03737819, -0.15830261, -0.12089985,  0.02380572,  0.13735151,  0.10788836, -0.04347810, -0.19547318, -0.21237274, -0.04833437,  0.17121049,  0.25708726,  0.14496777, -0.04328573, -0.14064347, -0.07827459,  0.07438153,  0.14786060,  0.03814390, -0.15873865, -0.23158672, -0.08801444,  0.14482171,  0.25391741,  0.16080563, -0.02717635, -0.15975405, -0.16028888, -0.04394220,  0.07770283,  0.09801608,  0.00994450, -0.07964717, -0.06965011,  0.02343253
  0.07153489, -0.08146559, -0.13984104, -0.04019558,  0.14669671,  0.22465565,  0.08606578, -0.14915436, -0.26597119, -0.15714269,  0.07121767,  0.23985698,  0.21518853,  0.01996744, -0.17285910, -0.19623234, -0.05953392,  0.10153146,  0.14952878,  0.04658494, -0.10867352, -0.17529529, -0.08883406,  0.10551384,  0.25075837,  0.19924151, -0.00986155, -0.18566058, -0.18874080, -0.04916341,  0.08914133,  0.09858462, -0.04248238, -0.18865664, -0.15703239,  0.05270109,  0.23473713,  0.21032683,  0.00611178, -0.17173629, -0.19656944, -0.09424053,  0.06588636,  0.14141295,  0.08864821, -0.03027154, -0.09329725, -0.04045752,  0.06353562,  0.10388293
 -0.30727461, -0.01337596,  0.16368507,  0.20159552,  0.08857117, -0.03579863, -0.07092146, -0.06132447, -0.04954386, -0.04637217, -0.00821294,  0.02769649,  0.05996631,  0.09794149,  0.08089853, -0.01240813, -0.11015135, -0.15556745, -0.14728893, -0.08202431,  0.00486019,  0.10677892,  0.19724575,  0.19661392,  0.13475830,  0.09845114,  0.06413272, -0.05094900, -0.20945330, -0.32959013, -0.36226568, -0.28283902, -0.08991994,  0.10981402,  0.17618232,  0.11297448,  0.06241124,  0.08299165,  0.10528932, -0.00320748, -0.13795624, -0.13430447, -0.11513518, -0.02010313,  0.10716756,  0.20474003,  0.19789486,  0.11111962,  0.03392815,  0.00801567
 -0.08726775, -0.04811471,  0.12357930,  0.20608690,  0.06412180, -0.18383102, -0.25165758, -0.04596007,  0.19537513,  0.19675860, -0.02905720, -0.19270001, -0.10282831,  0.13458031,  0.22841416,  0.03673342, -0.23928314, -0.25446555,  0.02490854,  0.26954624,  0.19949314, -0.08603214, -0.24228920, -0.09082826,  0.15933956,  0.19609143, -0.01042481, -0.22103210, -0.20473439,  0.02427358,  0.22177035,  0.18930363, -0.00340096, -0.11129675, -0.02690426,  0.10112439,  0.10083728, -0.01419097, -0.10638323, -0.08122861, -0.00210598,  0.05790411,  0.08134761,  0.04910534,  0.01615633,  0.00308747, -0.02023020, -0.06929459, -0.09617179, -0.05821935
